[02-Mar-2016 14:39:41 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/AutorQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP  10. Zend_Loader_Autoloader_Resource->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/Autoloader.php:120
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP Parse error:  syntax error, unexpected ')' in /srv/vhosts/testzf/application/forms/Login.php on line 17
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP Stack trace:
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   8. spl_autoload_call() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP   9. Zend_Loader_Autoloader::autoload() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:58:38 Europe/Warsaw] PHP  10. Zend_Loader_Autoloader_Resource->autoload() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/Autoloader.php:120
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP Parse error:  syntax error, unexpected ')' in /srv/vhosts/testzf/application/forms/Login.php on line 17
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP Stack trace:
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   8. spl_autoload_call() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP   9. Zend_Loader_Autoloader::autoload() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:58:43 Europe/Warsaw] PHP  10. Zend_Loader_Autoloader_Resource->autoload() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/Autoloader.php:120
